#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0b68b0, pid=692, tid=2760
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb68b0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x216ae400):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=2760, stack(0x21ee0000,0x220e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x220df878, EBX=0x227a69e8, ECX=0x0000010e, EDX=0x000000c0
ESP=0x220df860, EBP=0x75cb1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d0b68b0, EFLAGS=0x00010216

Top of Stack: (sp=0x220df860)
0x220df860:   220df878 00001000 00000000 2171e860
0x220df870:   00000001 220df868 220df86c 6d0ae27d
0x220df880:   00000000 00000000 2171e860 6d0ae34a
0x220df890:   00000000 2171e860 00000001 6d0ae44e
0x220df8a0:   2171e860 6d0635f2 02438ad0 00000000
0x220df8b0:   6d0b0380 00000001 6d102f50 6d102938
0x220df8c0:   02438ad0 6d0b17b2 6d102f48 6d0b1999
0x220df8d0:   6d09a233 00000000 00000ac8 00000000 

Instructions: (pc=0x6d0b68b0)
0x6d0b68a0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d0b68b0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x21ee0000,0x220e0000],  sp=0x220df860,  free space=7fe220df344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb68b0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x216ae800 JavaThread "Thread-1" daemon [_thread_in_native, id=3180, stack(0x22120000,0x22320000)]
  0x216b1800 JavaThread "TimerQueue" daemon [_thread_blocked, id=4292, stack(0x28d70000,0x28f70000)]
  0x216b0c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=4400, stack(0x024f0000,0x026f0000)]
  0x216af000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3136, stack(0x24bf0000,0x24df0000)]
=>0x216ae400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2760, stack(0x21ee0000,0x220e0000)]
  0x2160c000 JavaThread "AWT-Shutdown" [_thread_blocked, id=3812, stack(0x21ce0000,0x21ee0000)]
  0x2160b800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3316, stack(0x21ae0000,0x21ce0000)]
  0x02471c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3620, stack(0x21290000,0x21490000)]
  0x02470400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4980, stack(0x21200000,0x21250000)]
  0x0246e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2980, stack(0x20fc0000,0x211c0000)]
  0x0246b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4952, stack(0x20d80000,0x20f80000)]
  0x0243f400 JavaThread "Finalizer" daemon [_thread_blocked, id=4436, stack(0x20b40000,0x20d40000)]
  0x0243a400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3892, stack(0x20900000,0x20b00000)]

Other Threads:
  0x02437800 VMThread [stack: 0x20870000,0x208c0000] [id=4576]
  0x0248d400 WatcherThread [stack: 0x214d0000,0x21520000] [id=4708]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 10240K, used 4935K [0x046f0000, 0x05200000, 0x0c6f0000)
  eden space 9152K,  47% used [0x046f0000, 0x04b269c0, 0x04fe0000)
  from space 1088K,  57% used [0x04fe0000, 0x0507b618, 0x050f0000)
  to   space 1088K,   0% used [0x050f0000, 0x050f0000, 0x05200000)
 tenured generation   total 22556K, used 21685K [0x0c6f0000, 0x0dcf7000, 0x1c6f0000)
   the space 22556K,  96% used [0x0c6f0000, 0x0dc1d7f8, 0x0dc1d800, 0x0dcf7000)
 compacting perm gen  total 20736K, used 20526K [0x1c6f0000, 0x1db30000, 0x206f0000)
   the space 20736K,  98% used [0x1c6f0000, 0x1dafba10, 0x1dafbc00, 0x1db30000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\astah-professional\jre\bin\javaw.exe
0x6d1a0000 - 0x6d1c3000 	C:\Program Files (x86)\astah-professional\jre\bin\dcpr.dll
0x73050000 - 0x73066000 	C:\Windows\system32\CRYPTSP.dll
0x73010000 - 0x7304b000 	C:\Windows\system32\rsaenh.dll
0x73c50000 - 0x73c67000 	C:\Windows\system32\USERENV.dll
0x73c40000 - 0x73c4b000 	C:\Windows\system32\profapi.dll

VM Arguments:
jvm_args: -Xms16m -Xmx384m -Xss2m 
java_command: C:\Program Files (x86)\astah-professional\\astah-pro.jar C:\Users\Administrador\Documents\facu\4\ingenieria de software\final-ing-soft\Requerimientos\Alcance\Modelo_de_Negocio.asta
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre7\lib\ext\QTJava.zip
PATH=C:\Program Files (x86)\astah-professional\\jre\bin;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\QT Lite\QTSystem;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Git\cmd;C:\Program Files (x86)\Git\bin;C:\Program Files (x86)\Common Files\ACD Systems\EN;C:\Program Files (x86)\Common Files\ACD Systems;C:\Program Files\TortoiseSVN\bin;C:\wamp\bin\mysql\mysql5.5.24\bin;c:\Program Files (x86)\Common Files\Ulead Systems\MPEG;C:\Program Files (x86)\QT Lite\QTSystem\;C:\wamp\bin\php\php5.4.3\;
USERNAME=Administrador
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 16 Model 6 Stepping 3, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 16 model 6 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, popcnt, mmxext, 3dnow, 3dnowext, lzcnt

Memory: 4k page, physical 3926936k(2341208k free), swap 7851976k(5813568k free)

vm_info: Java HotSpot(TM) Client VM (16.0-b13) for windows-x86 JRE (1.6.0_18-b07), built on Dec 17 2009 13:35:55 by "java_re" with MS VC++ 7.1 (VS2003)

time: Sat Dec 07 13:17:56 2013
elapsed time: 13407 seconds

